run,time,dayofyr,crpval,agcacc,bgcjacc,bgcmacc,cgrain,egrain(N),egrain(P),egrain(S),crmvst,ermvst(N),ermvst(P),ermvst(S),cstraw,estraw(N),estraw(P),estraw(S),stdstraw,estdstraw(N),estdstraw(P),estdstraw(S),addsdc,addsde(N),addsde(P),addsde(S),resid,reside(N),reside(P),reside(S),irrapp,fertapp(N),fertapp(P),fertapp(S),omadapp,omaeapp(N),omaeapp(P),omaeapp(S),strmac(1),strmac(2),strmac(3),strmac(4),strmac(5),strmac(6),strmac(7),strmac(8),cgracc,egracc(N),egracc(P),egracc(S),accrst,accrste(N),accrste(P),accrste(S),ctubesj,etubesj(N),etubesj(P),etubesj(S),ctubesm,etubesm(N),etubesm(P),etubesm(S),srfclittrj,etubesm(N),esrfclittrj(P),esrfclittrj(S),soillittrj,esoillittrj(N),esoillittrj(P),esoillittrj(S),srfclittrm,esrfclittrm(N),esrfclittrm(P),esrfclittrm(S),soillittrm,esoillittrm(N),esoillittrm(P),esoillittrm(S)
ag1,1869.75,289,3.1000,160.6898,53.3936,2.8102,56.7313,2.6352,0.0000,0.0000,55.0980,1.2733,0.0000,0.0000,55.0980,1.2733,0.0000,0.0000,0.0000,0.0000,0.0000,1098196189184.0000,9.7721,0.2258,0.0000,1098195927040.0000,39.0884,0.9033,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.8403,0.0000,30.1110,0.0168,0.0000,0.0000,1.1827,0.0520,0.0000,0.0000,56.7313,2.6352,0.0000,0.0000,55.0980,0.0000,0.0000,0.0000,0.0000,0.0000,0.3040,0.2000,0.0000,0.0000,0.0000,0.0000,1.6777,0.0371,0.0000,0.0000,31.8759,0.7057,0.0313,0.0080,0.5732,0.0127,0.0000,0.0000,10.8910,0.2405,0.4588,3.3909
ag1,1870.75,289,3.1000,226.6075,52.7325,2.7754,79.3501,3.3103,0.0000,0.0000,78.0464,1.6133,0.0000,0.0000,78.0464,1.6133,0.0000,0.0000,0.0000,0.0000,0.0000,1098196189184.0000,13.8422,0.2861,0.0000,1098195927040.0000,55.3688,1.1446,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.8403,0.0000,21.4966,0.0564,0.0000,0.0000,1.0697,0.0525,0.0000,0.0000,79.3501,3.3103,0.0000,0.0000,78.0464,0.0000,0.0000,0.0000,0.0000,0.0000,0.2176,0.1431,0.0000,0.0000,0.0000,0.0000,1.8519,0.0412,0.0000,0.0000,35.1862,0.7819,-0.0008,0.0008,0.4742,0.0105,0.0000,0.0000,9.0091,0.2002,0.3179,2.7891
ag1,1871.50,210,36.1000,126.6932,56.7701,2.9879,55.2069,2.2620,0.0000,0.0000,66.4823,1.2399,0.0000,0.0000,66.4823,1.2399,0.0000,0.0000,0.0000,0.0000,0.0000,1098196189184.0000,1.0008,0.0187,0.0000,1098195927040.0000,4.0032,0.0747,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.8403,0.0000,21.1358,0.1966,0.0000,0.0000,0.2828,0.0146,0.0000,0.0000,55.2069,2.2620,0.0000,0.0000,66.4823,0.0000,0.0000,0.0000,0.0000,0.0000,0.0151,0.0100,0.0000,0.0000,0.0000,0.0000,6.7436,0.1480,0.0000,0.0000,41.4249,0.9089,-0.0511,-0.0605,1.4267,0.0313,0.0000,0.0000,8.7641,0.1920,0.0168,0.0396
ag1,1874.75,289,3.1000,152.6045,48.5540,2.5555,53.1588,2.5347,0.0000,0.0000,52.3153,1.2358,0.0000,0.0000,52.3153,1.2358,0.0000,0.0000,0.0000,0.0000,0.0000,1098196189184.0000,9.2786,0.2192,0.0000,1098195927040.0000,37.1142,0.8767,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.8403,0.0000,27.0855,0.5691,0.0000,0.0000,0.9931,0.0521,0.0000,0.0000,53.1588,2.5347,0.0000,0.0000,52.3153,0.0000,0.0000,0.0000,0.0000,0.0000,0.2112,0.1389,0.0000,0.0000,0.0000,0.0000,1.5844,0.0352,0.0000,0.0000,30.1032,0.6689,0.0632,-0.0010,0.4937,0.0110,0.0000,0.0000,9.3800,0.2084,0.4740,3.4816
ag1,1875.75,289,3.1000,93.4926,36.0437,1.8970,31.8259,1.7480,0.0000,0.0000,32.6833,0.8772,0.0000,0.0000,32.6833,0.8772,0.0000,0.0000,0.0000,0.0000,0.0000,1098196189184.0000,5.7967,0.1556,0.0000,1098195927040.0000,23.1867,0.6223,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.8403,0.0000,23.7917,0.4343,0.0000,0.0000,1.6144,0.0901,0.0000,0.0000,31.8259,1.7480,0.0000,0.0000,32.6833,0.0000,0.0000,0.0000,0.0000,0.0000,0.1353,0.0890,0.0000,0.0000,0.0000,0.0000,1.0567,0.0235,0.0000,0.0000,20.0774,0.4462,0.0214,0.0114,0.4241,0.0094,0.0000,0.0000,8.0577,0.1791,0.1086,0.9144
ag1,1876.50,210,36.1000,158.4962,65.7185,3.4589,68.8995,2.6558,0.0000,0.0000,83.3250,1.4605,0.0000,0.0000,83.3250,1.4605,0.0000,0.0000,0.0000,0.0000,0.0000,1098196189184.0000,1.2544,0.0220,0.0000,1098195927040.0000,5.0174,0.0879,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.8403,0.0000,27.0174,0.9629,0.0000,0.0000,0.5055,0.0290,0.0000,0.0000,68.8995,2.6558,0.0000,0.0000,83.3250,0.0000,0.0000,0.0000,0.0000,0.0000,0.0621,0.0408,0.0000,0.0000,0.0000,0.0000,7.8123,0.1736,0.0000,0.0000,47.9901,1.0664,-0.0188,-0.0296,1.6504,0.0367,0.0000,0.0000,10.1379,0.2253,0.0581,0.1402
ag1,1879.75,289,3.1000,77.8085,27.7637,1.4613,26.3070,1.5076,0.0000,0.0000,27.2067,0.7602,0.0000,0.0000,27.2067,0.7602,0.0000,0.0000,0.0000,0.0000,0.0000,1098196189184.0000,4.8253,0.1348,0.0000,1098195927040.0000,19.3014,0.5393,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.8403,0.0000,5.9316,0.3740,0.0000,0.0000,0.6660,0.0360,0.0000,0.0000,26.3070,1.5076,0.0000,0.0000,27.2067,0.0000,0.0000,0.0000,0.0000,0.0000,0.0187,0.0123,0.0000,0.0000,0.0000,0.0000,0.8161,0.0181,0.0000,0.0000,15.5057,0.3446,-0.0329,-0.0387,0.3296,0.0073,0.0000,0.0000,6.2622,0.1392,0.0057,0.0135
ag1,1880.75,289,3.1000,131.3520,45.7729,2.4091,45.7021,2.2799,0.0000,0.0000,45.3945,1.1186,0.0000,0.0000,45.3945,1.1186,0.0000,0.0000,0.0000,0.0000,0.0000,1098196189184.0000,8.0511,0.1984,0.0000,1098195927040.0000,32.2044,0.7935,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.8403,0.0000,23.8368,0.7591,0.0000,0.0000,0.1897,0.0110,0.0000,0.0000,45.7021,2.2799,0.0000,0.0000,45.3945,0.0000,0.0000,0.0000,0.0000,0.0000,0.1737,0.1143,0.0000,0.0000,0.0000,0.0000,1.4160,0.0315,0.0000,0.0000,26.9033,0.5979,0.0011,0.0104,0.5047,0.0112,0.0000,0.0000,9.5886,0.2131,0.3119,2.7595
ag1,1881.50,210,36.1000,72.2131,36.8097,1.9374,31.1337,1.5561,0.0000,0.0000,38.2038,0.8652,0.0000,0.0000,38.2038,0.8652,0.0000,0.0000,0.0000,0.0000,0.0000,1098196189184.0000,0.5751,0.0130,0.0000,1098195927040.0000,2.3004,0.0521,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.8403,0.0000,27.9745,0.8462,0.0000,0.0000,0.1008,0.0061,0.0000,0.0000,31.1337,1.5561,0.0000,0.0000,38.2038,0.0000,0.0000,0.0000,0.0000,0.0000,0.2785,0.1832,0.0000,0.0000,0.0000,0.0000,4.1451,0.0921,0.0000,0.0000,25.4629,0.5658,0.0816,0.0090,1.1110,0.0247,0.0000,0.0000,6.8246,0.1517,0.5934,5.0614
ag1,1884.75,289,3.1000,147.0042,50.8682,2.6773,51.0748,2.4669,0.0000,0.0000,50.4396,1.2056,0.0000,0.0000,50.4396,1.2056,0.0000,0.0000,0.0000,0.0000,0.0000,1098196189184.0000,8.9459,0.2138,0.0000,1098195927040.0000,35.7836,0.8553,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.8403,0.0000,18.2553,1.2881,0.0000,0.0000,0.8466,0.0492,0.0000,0.0000,51.0748,2.4669,0.0000,0.0000,50.4396,0.0000,0.0000,0.0000,0.0000,0.0000,0.3035,0.1996,0.0000,0.0000,0.0000,0.0000,1.5859,0.0352,0.0000,0.0000,30.1324,0.6696,0.0311,-0.0352,0.5526,0.0123,0.0000,0.0000,10.4992,0.2333,0.2276,2.0320
